"id","height","glasses","score","hints"
1,79.9042015686808,1,-0.138951665713236,3.80711382631875
2,62.8228868770562,0,0.7729761276548,5.37651555400612
3,69.4365489070638,0,0.344192512300725,5.76483907581497
4,80.3038223203124,0,0.465484799590567,5.54193950400272
5,69.5284152760936,1,0.128299563104608,5.36592095955246
6,118.097466299298,0,0.733504137094069,4.45246063488792
7,96.5225260415126,0,0.717993355516777,4.84174593312086
8,64.8088030758875,1,0.338131241151812,4.56192911819706
9,73.4676198467825,0,0.614222534682805,4.69122735908154
10,86.410223683138,0,0.297873330734676,4.62522596037013
11,93.4441300727293,0,0.578641089812681,5.42222495272094
12,65.5804336854347,0,0.19982932618085,4.41863001472916
13,121.25044308945,1,0.232723344817699,4.97527964191419
14,67.6018136036153,1,0.380231355733189,5.82551006463686
15,71.8946219407761,0,0.557665522299604,3.15281991519369
16,101.256681706063,0,0.279058886660079,4.78008956234054
17,79.4370831222244,1,0.58112563791515,6.27243875360562
18,90.3160670091094,0,0.64824539579431,4.20241703631854
19,57.415968961165,0,0.131573458140335,5.18134364827462
20,99.0362740784999,0,0.333661288633726,5.31302392976902
21,108.760419629849,0,0.497402859174846,6.75852995048446
22,85.1530279117953,1,0.779106135989218,3.28087395341674
23,75.7496604933455,0,0.766272177706503,6.6735802703036
24,72.4421371433335,1,0.332289680756015,4.83649344804663
25,84.1318884498181,0,0.300837730655743,5.41094611000856
26,116.750206581725,0,0.615206200179613,3.98298801035015
27,56.8650594556395,0,0.502550085871136,4.4759040707365
28,104.202796853417,0,0.310071960120443,3.86649924160953
29,53.7751073825678,0,0.626146171389613,5.15137090145015
30,61.6057507053575,0,0.717742552600764,5.70445622560989
31,78.6280439073889,0,0.514191297187258,4.50703574058224
32,91.5929820352264,0,0.585101180786213,4.80594643709334
33,64.8498582250598,1,0.41038026637553,5.30601670783954
34,56.5355167537656,0,0.405084656279595,5.73384222850259
35,107.565389265326,1,0.157123332639311,4.77753544261128
36,61.5863974715446,0,0.672970392777074,4.96839469077911
37,51.7663914789485,0,0.797559116758916,4.9928074191694
